SQLite.Authorizer -> SQLite.Authorizer:
    java.lang.Object createQueryObject(java.lang.Object) -> a
com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy -> com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy:
    com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy CustomDirectory -> a
    com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy MediaStore -> b
    com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy[] a -> c
    com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.ContentDirectoryPolicy valueOf(java.lang.String) -> valueOf
com.rockchip.mediacenter.core.dlna.enumeration.DLNAType -> com.rockchip.mediacenter.core.dlna.enumeration.DLNAType:
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaPlayer -> a
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaController -> b
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaDownloader -> c
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaUploader -> d
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaServer -> e
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaRenderer -> f
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType DigitalMediaTransfer -> g
    java.lang.String type -> type
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType[] a -> h
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.DLNAType valueOf(java.lang.String) -> valueOf
    java.lang.String getType() -> a
com.rockchip.mediacenter.core.dlna.enumeration.DeviceType -> com.rockchip.mediacenter.core.dlna.enumeration.DeviceType:
    com.rockchip.mediacenter.core.dlna.enumeration.DeviceType MediaServer -> a
    com.rockchip.mediacenter.core.dlna.enumeration.DeviceType MediaRender -> b
    java.lang.String type -> type
    com.rockchip.mediacenter.core.dlna.enumeration.DeviceType[] a -> c
    com.rockchip.mediacenter.core.dlna.enumeration.DeviceType[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.DeviceType valueOf(java.lang.String) -> valueOf
    java.lang.String getType() -> a
    com.rockchip.mediacenter.core.dlna.enumeration.DeviceType getDeviceType(java.lang.String) -> a
com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType -> com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType:
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType IMAGE -> a
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType AUDIO -> b
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType VIDEO -> c
    java.lang.String mimeTypeFix -> mimeTypeFix
    java.lang.String objectClassFix -> objectClassFix
    java.lang.String defaultMime -> defaultMime
    java.lang.String defaultObjectClass -> defaultObjectClass
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType[] a -> d
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType valueOf(java.lang.String) -> valueOf
    java.lang.String getDefaultMime(java.lang.String) -> a
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType getMediaClassTypeByClass(java.lang.String) -> b
    java.lang.String getDefaultObjectClass(java.lang.String) -> c
    com.rockchip.mediacenter.core.dlna.enumeration.MediaClassType getMediaClassTypeByMime(java.lang.String) -> d
    boolean isMediaClass(java.lang.String) -> e
    boolean isImageType(java.lang.String) -> f
    boolean isImageClass(java.lang.String) -> g
    java.lang.String getDefaultMime() -> a
    java.lang.String getDefaultObjectClass() -> b
com.rockchip.mediacenter.core.dlna.enumeration.ServiceType -> com.rockchip.mediacenter.core.dlna.enumeration.ServiceType:
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType ConnectionManager -> a
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType ContentDirectory -> b
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType RenderingControl -> c
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType AVTransport -> d
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType RemoteControl -> e
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType MediaReceiverRegistrar -> f
    java.lang.String id -> id
    java.lang.String type -> type
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType[] a -> g
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType valueOf(java.lang.String) -> valueOf
    java.lang.String getId() -> a
    java.lang.String getType() -> b
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType getServiceType(java.lang.String) -> a
    com.rockchip.mediacenter.core.dlna.enumeration.ServiceType getServiceTypeById(java.lang.String) -> b
com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission -> com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission:
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission PERMISSION_ALLOW -> a
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission PERMISSION_ASK -> b
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission PERMISSION_REJECT -> c
    int id -> id
    java.lang.String permission -> permission
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission[] a -> d
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission valueOf(java.lang.String) -> valueOf
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission getUploadPermissionById(int) -> a
    int getId() -> a
    java.lang.String getPermission() -> b
com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus -> com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus:
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus WRITABLE -> a
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus PROTECTED -> b
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus NOT_WRITABLE -> c
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus UNKNOWN -> d
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus MIXED -> e
    java.lang.String value -> value
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus[] a -> f
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus[] values() -> values
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus valueOf(java.lang.String) -> valueOf
    java.lang.String getValue() -> a
    com.rockchip.mediacenter.core.dlna.enumeration.WriteStatus getWriteStatus(java.lang.String) -> a
com.rockchip.mediacenter.core.dlna.handler.DeviceDescriptionRequestHandler -> com.rockchip.mediacenter.core.dlna.b.a:
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.DeviceIconRequestHandler -> com.rockchip.mediacenter.core.dlna.b.i:
    com.rockchip.mediacenter.common.logging.Log a -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
    byte[] a(java.io.InputStream) -> a
com.rockchip.mediacenter.core.dlna.handler.DevicePresentationRequestHandler -> com.rockchip.mediacenter.core.dlna.b.g:
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.DownloadRequestHandler -> com.rockchip.mediacenter.core.dlna.b.e:
    com.rockchip.mediacenter.common.logging.Log a -> a
    com.rockchip.mediacenter.core.dlna.DLNAControlpoint b -> b
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.LocalResourceRequestHandler -> com.rockchip.mediacenter.core.dlna.b.f:
    com.rockchip.mediacenter.common.logging.Log a -> a
    com.rockchip.mediacenter.core.dlna.DLNAControlpoint b -> b
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.ItemNode) -> a
    boolean b(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.ItemNode) -> b
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse) -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,long,long) -> a
com.rockchip.mediacenter.core.dlna.handler.ResourceRequestHandler -> com.rockchip.mediacenter.core.dlna.b.h:
    com.rockchip.mediacenter.common.logging.Log a -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.ItemNode,com.rockchip.mediacenter.core.dlna.DLNADevice,boolean) -> a
    boolean b(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.ItemNode,com.rockchip.mediacenter.core.dlna.DLNADevice,boolean) -> b
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.ItemNode) -> a
com.rockchip.mediacenter.core.dlna.handler.ServiceControlRequestHandler -> com.rockchip.mediacenter.core.dlna.b.d:
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.ServiceDescriptionRequestHandler -> com.rockchip.mediacenter.core.dlna.b.c:
    com.rockchip.mediacenter.common.logging.Log a -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.UploadRequestHandler -> com.rockchip.mediacenter.core.dlna.b.b:
    com.rockchip.mediacenter.common.logging.Log a -> a
    boolean a(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.interceptor.ResponseExtraInfoInterceptor -> com.rockchip.mediacenter.core.dlna.b.a.a:
    void afterHandle(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> a
com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor -> com.rockchip.mediacenter.core.dlna.b.a.c:
    com.rockchip.mediacenter.common.logging.Log a -> e
    java.lang.String ACTION_UPLOAD_ALLOW_DIALOG -> a
    java.lang.String ACTION_UPLOAD_ALLOW -> b
    java.lang.String KEY_ASK_RESULT -> c
    java.lang.String KEY_REMOTE_SERVER -> d
    boolean b -> f
    boolean c -> g
    android.content.BroadcastReceiver d -> h
    boolean preHandle(com.rockchip.mediacenter.core.http.HTTPRequest,com.rockchip.mediacenter.core.http.HTTPResponse,org.apache.http.protocol.HttpContext) -> b
    boolean a(com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor,boolean) -> a
    boolean b(com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor,boolean) -> b
    boolean a(com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor) -> a
    com.rockchip.mediacenter.common.logging.Log b(com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor) -> b
com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor$1 -> com.rockchip.mediacenter.core.dlna.b.a.b:
    com.rockchip.mediacenter.core.dlna.handler.interceptor.UploadRequestHandlerInterceptor a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rockchip.mediacenter.core.dlna.handler.packages_info -> com.rockchip.mediacenter.core.dlna.b.j:
com.rockchip.mediacenter.core.dlna.impl.CtrlPointHandlerRegister -> com.rockchip.mediacenter.core.dlna.d.d:
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver register() -> a
com.rockchip.mediacenter.core.dlna.impl.DLNAConfigurationImpl -> com.rockchip.mediacenter.core.dlna.d.a:
    java.util.concurrent.Executor a -> a
    java.util.concurrent.Executor b -> b
    java.util.concurrent.Executor getSSDPExecutor() -> a
    java.util.concurrent.Executor getCoreExecutor() -> b
com.rockchip.mediacenter.core.dlna.impl.DLNAContextImpl -> com.rockchip.mediacenter.core.dlna.d.b:
    android.content.Context a -> a
    com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration b -> b
    java.util.concurrent.ThreadPoolExecutor c -> c
    java.util.concurrent.ThreadPoolExecutor d -> d
    void init(android.content.Context,com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration) -> a
    void scheduleTask(java.lang.Runnable) -> a
    void scheduleSerialTask(java.lang.Runnable) -> b
    void scheduleActionRequest(com.rockchip.mediacenter.core.dlna.protocols.BaseActionRequest,int,com.rockchip.mediacenter.core.dlna.AsyncTaskCallback) -> a
    com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration getLocalResourceConfiguration() -> a
    android.content.Context getContext() -> b
    void shutdown() -> c
    java.util.concurrent.ThreadPoolExecutor getExecutor() -> d
com.rockchip.mediacenter.core.dlna.impl.HandlerResolverFactory -> com.rockchip.mediacenter.core.dlna.d.c:
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver createDeviceResolver() -> a
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver createControlPointResolver() -> b
com.rockchip.mediacenter.core.dlna.impl.HttpRequestHandlerRegister -> com.rockchip.mediacenter.core.dlna.d.e:
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver register() -> a
com.rockchip.mediacenter.core.dlna.media.MediaParser -> com.rockchip.mediacenter.core.dlna.c.a:
    java.lang.String TAG_ID -> a
    java.lang.String TAG_PARENT_ID -> b
    java.lang.String TAG_CHILD_COUNT -> c
    java.lang.String TAG_RESTRICTED -> d
    java.lang.String TAG_TITLE -> e
    java.lang.String TAG_DATE -> f
    java.lang.String TAG_CREATOR -> g
    java.lang.String TAG_UPNP_CLASS -> h
    java.lang.String TAG_UPNP_SEARCH_CLASS -> i
    java.lang.String TAG_UPNP_CREATE_CLASS -> j
    java.lang.String TAG_UPNP_STORAGEUSED -> k
    java.lang.String TAG_UPNP_WRITESTATUS -> l
    java.lang.String TAG_DLNA_IFOFILE_URI -> m
    java.lang.String TAG_UPNP_ARTIST -> n
    java.lang.String TAG_UPNP_ALBUM -> o
    java.lang.String TAG_RES -> p
    java.lang.String TAG_PROTOCOL -> q
    java.lang.String TAG_SIZE -> r
    java.lang.String TAG_DURATION -> s
    java.lang.String TAG_RESOLUTION -> t
    com.rockchip.mediacenter.dlna.dmp.model.ContentItemList parseResult(com.rockchip.mediacenter.core.upnp.Argument) -> a
    com.rockchip.mediacenter.dlna.dmp.model.ContentItemList parseResult(java.lang.String) -> a
    com.rockchip.mediacenter.dlna.dmp.model.ContainerItem a(org.w3c.dom.Node) -> a
    com.rockchip.mediacenter.dlna.dmp.model.MediaItem b(org.w3c.dom.Node) -> b
